TF	file_accession	term	estimate_mean	estimate_median	estimate_sd
ZNF217	ENCFF998OVR	cor	0.9071941824359049	0.9084685830221721	0.005962687918624408
ZNF24	ENCFF133LHQ	(Intercept)	-7.853743884111923	-7.856321563855997	0.023783901874333515
ZNF24	ENCFF133LHQ	dist	-3.875474164796802e-6	-3.87587003603231e-6	6.231495539339266e-9
ZNF24	ENCFF133LHQ	strandOrientationdivergent	-3.1488549277002296	-3.148909313347435	0.011022940529676055
ZNF24	ENCFF133LHQ	strandOrientationforward	-1.6136932467735514	-1.6113325109453225	0.00614809396429302
ZNF24	ENCFF133LHQ	strandOrientationreverse	-1.2297396105393559	-1.2295662304852222	0.004192622682035752
ZNF24	ENCFF133LHQ	score_min	1.1270606124354918	1.1268796628228568	0.0043099641289787525
ZNF24	ENCFF133LHQ	cor	1.7437211543795699	1.7437904498545782	0.004000465163380718
ZNF384	ENCFF957MTQ	(Intercept)	-8.816709126303492	-8.819941198621688	0.025721541277348835
ZNF384	ENCFF957MTQ	dist	-3.81821172843597e-6	-3.818393307351432e-6	6.288009453633296e-9
ZNF384	ENCFF957MTQ	strandOrientationdivergent	-3.1033408757269085	-3.1034361224117486	0.011084626807800695
ZNF384	ENCFF957MTQ	strandOrientationforward	-1.5749926943751569	-1.572273295118495	0.006818215978484483
ZNF384	ENCFF957MTQ	strandOrientationreverse	-1.1476187608401598	-1.1461069209719543	0.004014506012508404
ZNF384	ENCFF957MTQ	score_min	1.332054397926152	1.331936645865404	0.004514447262599727
ZNF384	ENCFF957MTQ	cor	1.02934245311633	1.0306684229258003	0.010251519493882989
ZNF592	ENCFF636MWX	(Intercept)	-7.497741268540901	-7.4961970555188735	0.023798643318741635
ZNF592	ENCFF636MWX	dist	-3.8949486492013985e-6	-3.894028905176269e-6	6.6018631092979604e-9
ZNF592	ENCFF636MWX	strandOrientationdivergent	-3.1695398429746184	-3.168895111402611	0.010861511349505469
ZNF592	ENCFF636MWX	strandOrientationforward	-1.6205748885836064	-1.6188859744579507	0.006436047519114793
ZNF592	ENCFF636MWX	strandOrientationreverse	-1.227845234720183	-1.22736763185774	0.0033446403355823725
ZNF592	ENCFF636MWX	score_min	1.055248073226044	1.0543879080418153	0.004442081332602831
ZNF592	ENCFF636MWX	cor	1.860519297796802	1.8609844952249257	0.006388125372597426
ZNF622	ENCFF085HIP	(Intercept)	-8.778892717837287	-8.778765093129184	0.023925767965532772
ZNF622	ENCFF085HIP	dist	-3.7536902634451197e-6	-3.7538087630741633e-6	5.576933502490703e-9
ZNF622	ENCFF085HIP	strandOrientationdivergent	-3.051945594630953	-3.0530776934226243	0.010849926047890278
ZNF622	ENCFF085HIP	strandOrientationforward	-1.5724530716958265	-1.5702744794525847	0.006255665969099326
ZNF622	ENCFF085HIP	strandOrientationreverse	-1.132227319368171	-1.1316390231519053	0.003994705477543844
ZNF622	ENCFF085HIP	score_min	1.3239176914055615	1.3233030320033272	0.004229034135452321
ZNF622	ENCFF085HIP	cor	0.2371454790828065	0.23844215070151684	0.00907751161978303
ZNF687	ENCFF082CZO	(Intercept)	-8.324490193910863	-8.323925766355142	0.021612276725612594
ZNF687	ENCFF082CZO	dist	-3.7701675230228046e-6	-3.769780152725026e-6	5.563316744100086e-9
ZNF687	ENCFF082CZO	strandOrientationdivergent	-3.076051973427827	-3.0769984847996437	0.01078466589191665
ZNF687	ENCFF082CZO	strandOrientationforward	-1.5824760571864804	-1.5800620626024968	0.006183129695746396
ZNF687	ENCFF082CZO	strandOrientationreverse	-1.2018288166315254	-1.2013705013180278	0.003771171343564147
ZNF687	ENCFF082CZO	score_min	1.2333862434582532	1.2325616641488808	0.003846597400891641
ZNF687	ENCFF082CZO	cor	0.9869730830717593	0.9867688017906571	0.006426586685338055
ZSCAN29	ENCFF964JLQ	(Intercept)	-8.38761526759972	-8.38419297451301	0.02178932004894435
ZSCAN29	ENCFF964JLQ	dist	-3.789605116079257e-6	-3.789716479461609e-6	6.258936092699937e-9
ZSCAN29	ENCFF964JLQ	strandOrientationdivergent	-3.082757038495839	-3.0837727112148787	0.010529823167766841
ZSCAN29	ENCFF964JLQ	strandOrientationforward	-1.5785346871741754	-1.5766036630416802	0.005965643304013379
ZSCAN29	ENCFF964JLQ	strandOrientationreverse	-1.190049611187426	-1.18937612380711	0.003511312373315788
ZSCAN29	ENCFF964JLQ	score_min	1.244951599620332	1.2439439050623962	0.004065307710117934
ZSCAN29	ENCFF964JLQ	cor	1.0179559389877797	1.01962120890819	0.006529307184145051
ZZZ3	ENCFF971DNG	(Intercept)	-8.952138539147093	-8.954611977200067	0.02391613332952433
ZZZ3	ENCFF971DNG	dist	-3.79221071891838e-6	-3.792451390268971e-6	6.755485365427312e-9
ZZZ3	ENCFF971DNG	strandOrientationdivergent	-3.09733848084606	-3.0970606284057256	0.009989652328413479
ZZZ3	ENCFF971DNG	strandOrientationforward	-1.5551723868076919	-1.5537022243040874	0.00664515983396178
ZZZ3	ENCFF971DNG	strandOrientationreverse	-1.1618568554503272	-1.1612334177005503	0.00349420649319046
ZZZ3	ENCFF971DNG	score_min	1.3631863412845144	1.3630838490086088	0.004259988956945927
ZZZ3	ENCFF971DNG	cor	0.5885356271784246	0.5885581681003671	0.004738290362147068
